image_path,source_video,frame_index,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000265_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,265,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000266_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,266,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000267_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,267,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000268_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,268,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000269_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,269,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000270_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,270,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000271_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,271,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000272_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,272,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000273_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,273,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000274_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,274,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000275_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,275,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000276_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,276,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000277_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,277,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000278_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,278,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000279_c0.25.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,279,0.2520623803138733,506,609,674,674
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000280_c0.28.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,280,0.2841314673423767,504,609,674,674
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000281_c0.26.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,281,0.2635272145271301,506,609,674,674
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000282_c0.32.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,282,0.3188156187534332,506,609,674,673
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000283_c0.40.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,283,0.3963504135608673,509,609,673,672
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000284_c0.44.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,284,0.44232499599456787,512,609,673,671
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000285_c0.44.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,285,0.4407311677932739,512,609,673,671
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000290_c0.44.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,290,0.44329097867012024,513,609,673,672
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000294_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,294,0.43137162923812866,515,611,673,671
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000295_c0.34.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,295,0.34480181336402893,516,611,672,671
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000296_c0.34.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,296,0.3376726806163788,519,612,669,671
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000297_c0.33.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,297,0.33467400074005127,519,612,669,671
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000298_c0.42.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,298,0.4234328866004944,514,610,673,671
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000299_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,299,0.38227564096450806,513,608,673,673
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000300_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,300,0.38227564096450806,513,608,673,673
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000301_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,301,0.38227564096450806,513,608,673,673
